City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Thinadhoo,MV,0.5333,72.9333,81.91,77,100,12.73,overcast clouds
244,Shu,KZ,43.5983,73.7614,51.37,86,97,7.92,overcast clouds
245,Nang Rong,TH,14.6377,102.7914,84.0,100,89,4.99,overcast clouds
246,Rajula,IN,21.05,71.4333,81.64,30,2,9.91,clear sky
247,Outram,MY,1.2829,103.8379,77.0,94,75,0.67,broken clouds
248,Sabang,ID,5.8933,95.3214,82.02,71,93,4.92,overcast clouds
249,Maralal,KE,1.0968,36.698,61.57,60,100,3.98,overcast clouds
250,Tual,ID,-5.6667,132.75,80.91,83,100,15.19,light rain
251,Avera,US,33.194,-82.5271,82.4,61,1,5.75,clear sky
252,Tiarei,PF,-17.5333,-149.3333,87.8,55,40,9.22,light rain
253,Svobodnyy,RU,51.4,128.1333,33.53,91,100,9.06,overcast clouds
254,Bethel,US,41.3712,-73.414,62.6,39,1,1.74,clear sky
255,Mezhdurechenskiy,RU,59.6,65.9333,12.43,96,47,6.02,scattered clouds
256,Mahibadhoo,MV,3.7833,72.9667,79.39,81,100,8.59,overcast clouds
257,Amahai,ID,-3.3333,128.9167,77.13,91,100,6.78,moderate rain
258,Kropotkin,RU,45.4375,40.5756,41.0,77,88,13.53,light rain
259,Oranjemund,NA,-28.55,16.4333,59.76,84,12,12.73,few clouds
260,Nyagan,RU,62.1406,65.3936,5.76,99,95,2.71,overcast clouds
261,Half Moon Bay,US,37.4636,-122.4286,75.2,67,1,9.22,haze
262,Egvekinot,RU,66.3167,-179.1667,-7.89,94,72,4.61,broken clouds
263,Alice Town,BS,25.7167,-79.3,76.96,77,0,19.39,clear sky
264,Yerbogachen,RU,61.2767,108.0108,12.25,97,100,5.14,overcast clouds
265,Nome,US,64.5011,-165.4064,7.0,72,1,1.9,clear sky
266,Gornyy,RU,55.1153,83.9059,34.0,90,100,5.99,light snow
267,Bitlis,TR,38.5,42.25,9.34,86,24,3.44,few clouds
268,Kosh-Agach,RU,50.0,88.6667,6.12,76,18,4.54,few clouds
269,North Bend,US,43.4065,-124.2243,70.0,71,1,16.11,clear sky
270,Alta Floresta,BR,-9.8756,-56.0861,72.52,94,34,2.82,scattered clouds
271,Ketchikan,US,55.3422,-131.6461,44.6,100,90,8.05,moderate rain
272,Victor Harbor,AU,-35.5667,138.6167,64.99,68,59,5.35,broken clouds
273,Komsomolskiy,UZ,40.4272,71.7189,53.6,94,90,4.61,light rain
274,Helong,CN,42.5397,128.9972,40.01,97,100,2.59,moderate rain
275,Bagdarin,RU,54.4333,113.6,11.32,90,95,5.44,overcast clouds
276,Machinga,MW,-15.1685,35.3,66.63,93,39,2.17,scattered clouds
277,Arlit,NE,18.7369,7.3853,68.68,17,0,9.06,clear sky
278,Okakarara,NA,-20.5833,17.4333,72.95,43,82,4.16,broken clouds
279,Anadyr,RU,64.75,177.4833,1.4,66,0,6.71,clear sky
280,Hanko,FI,59.8333,22.95,42.01,73,98,1.01,overcast clouds
281,Pisco,PE,-13.7,-76.2167,70.0,73,0,18.41,clear sky
282,Puerto Carreno,CO,6.189,-67.4859,85.05,53,94,5.97,overcast clouds
283,Mujiayingzi,CN,42.1167,118.7833,39.56,40,58,18.92,broken clouds
284,Provost,CA,52.3501,-110.2683,48.2,46,99,9.22,overcast clouds
285,George,ZA,-33.963,22.4617,57.2,82,0,3.44,clear sky
286,Bintulu,MY,3.1667,113.0333,77.0,94,40,3.44,scattered clouds
287,Ashta,IN,23.0167,76.7167,78.03,19,0,4.16,clear sky
288,Provideniya,RU,64.3833,-173.3,2.1,93,100,4.7,overcast clouds
289,Haines Junction,CA,60.7522,-137.5108,26.6,59,100,12.66,overcast clouds
290,Dalvik,IS,65.9702,-18.5286,17.6,86,90,10.36,light snow
291,Torbay,CA,47.6666,-52.7314,28.0,93,90,32.21,snow
292,Westport,US,41.1415,-73.3579,59.0,62,1,12.66,clear sky
293,Kirkwall,GB,58.9848,-2.9587,42.8,87,20,33.38,few clouds
294,Constitucion,CL,-35.3333,-72.4167,60.78,68,67,13.22,broken clouds
295,Ust-Omchug,RU,61.15,149.6333,-1.64,96,95,2.04,overcast clouds
296,Bend,US,44.0582,-121.3153,69.8,11,1,5.75,clear sky
297,Ikeda,JP,34.8221,135.4298,59.0,72,75,6.91,broken clouds
298,Terney,RU,45.0503,136.6092,38.93,89,99,1.72,overcast clouds
299,Glomfjord,NO,66.8167,13.9667,39.2,87,75,6.91,light rain
300,Benguela,AO,-12.5763,13.4055,77.34,80,51,4.61,broken clouds
301,Fare,PF,-16.7,-151.0167,82.26,74,38,21.12,scattered clouds
302,Naze,JP,28.3667,129.4833,69.8,100,75,17.27,broken clouds
303,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,75,5.75,broken clouds
304,Ribeira Brava,PT,32.65,-17.0667,64.4,88,75,14.97,broken clouds
305,Novovasylivka,UA,46.8315,35.7536,40.35,85,74,3.09,broken clouds
306,Machaneng,BW,-23.1862,27.4886,70.41,35,3,3.71,clear sky
307,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,47,98,26.84,overcast clouds
308,Hovd,MN,48.0056,91.6419,26.02,30,6,1.7,clear sky
309,Quzhou,CN,28.9594,118.8686,63.82,92,98,3.6,overcast clouds
310,Barisal,BD,22.7019,90.3711,75.0,56,28,5.26,scattered clouds
311,Setermoen,NO,68.861,18.3486,33.8,93,100,3.74,snow
312,Ambulu,ID,-8.345,113.6058,75.52,89,73,2.86,broken clouds
313,Tasiilaq,GL,65.6145,-37.6368,21.2,45,90,24.16,light snow
314,Wadi Musa,JO,30.3222,35.4793,42.03,57,0,2.62,clear sky
315,Zaysan,KZ,47.4667,84.8667,30.96,83,62,3.74,broken clouds
316,Matadi,CD,-5.8167,13.45,76.93,94,92,3.11,overcast clouds
317,The Valley,AI,18.217,-63.0578,78.8,73,75,12.66,broken clouds
318,Puerto Penasco,MX,31.3167,-113.5333,69.01,56,0,11.01,clear sky
319,Saint George,US,37.1041,-113.5841,70.0,19,1,4.61,clear sky
320,Abonnema,NG,4.7084,6.7931,80.6,83,20,4.97,few clouds
321,Inhambane,MZ,-23.865,35.3833,71.06,92,4,7.47,clear sky
322,The Pas,CA,53.8251,-101.2541,30.2,43,1,17.27,clear sky
323,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,5.75,clear sky
324,Asyut,EG,27.181,31.1837,55.4,50,0,13.8,clear sky
325,Sosnovskoye,RU,55.8052,43.167,23.0,86,0,4.05,clear sky
326,Bartica,GY,6.4,-58.6167,78.8,89,20,6.91,few clouds
327,Rocha,UY,-34.4833,-54.3333,66.99,90,100,5.57,overcast clouds
328,Port-Gentil,GA,-0.7193,8.7815,78.8,94,20,2.3,few clouds
329,Mamallapuram,IN,12.6264,80.1722,77.0,88,40,2.3,mist
330,San Mauro Torinese,IT,45.1058,7.7545,55.0,82,20,3.44,few clouds
331,Hualmay,PE,-11.0964,-77.6139,71.46,78,21,6.67,few clouds
332,Sur,OM,22.5667,59.5289,81.7,42,58,8.55,broken clouds
333,Batagay,RU,67.6333,134.6333,8.8,92,100,1.7,overcast clouds
334,Tuy Hoa,VN,13.0833,109.3,72.66,93,100,3.49,overcast clouds
335,Santa Clara,CU,22.4,-79.9667,80.6,69,20,19.57,light rain
336,Truro,GB,50.2653,-5.0544,50.0,81,75,19.57,broken clouds
337,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,16.11,clear sky
338,Lata,PT,40.1629,-8.3327,57.0,84,19,1.01,few clouds
339,Kokopo,PG,-4.352,152.2633,82.45,68,100,4.43,overcast clouds
340,Mokhsogollokh,RU,61.4681,128.9203,14.72,94,82,4.27,broken clouds
341,Griffith,US,41.5284,-87.4237,60.8,77,90,14.97,heavy intensity rain
342,Nacogdoches,US,31.6002,-94.6335,81.0,83,75,8.05,broken clouds
343,Alice Springs,AU,-23.7,133.8833,73.4,60,41,9.22,scattered clouds
344,Tomari,RU,47.7658,142.0683,36.79,96,100,6.17,light rain
345,Basco,PH,20.4487,121.9702,79.74,85,8,17.29,clear sky
346,Adiake,CI,5.2863,-3.304,80.6,89,20,3.44,few clouds
347,Shache,CN,38.4167,77.2406,52.3,46,70,9.33,broken clouds
348,Pangody,RU,65.85,74.4859,-11.2,99,16,7.76,few clouds
349,Khirkiya,IN,22.1674,76.8605,80.08,17,0,2.68,clear sky
350,Irara,BR,-12.05,-38.7667,72.27,74,87,10.33,overcast clouds
351,Menongue,AO,-14.6585,17.691,61.52,94,54,2.8,broken clouds
352,Souillac,MU,-20.5167,57.5167,75.2,88,75,5.75,broken clouds
353,Chumikan,RU,54.7183,135.315,15.55,90,87,3.33,overcast clouds
354,Nampula,MZ,-15.1165,39.2666,73.4,94,20,3.44,few clouds
355,Tiksi,RU,71.6872,128.8694,6.42,97,100,3.58,overcast clouds
356,Muravlenko,RU,63.7898,74.523,-5.89,96,56,9.98,broken clouds
357,Nemuro,JP,43.3236,145.575,36.72,80,100,16.35,overcast clouds
358,Mehamn,NO,71.0357,27.8492,33.69,86,100,10.58,overcast clouds
359,La Ronge,CA,55.1001,-105.2842,28.4,50,95,5.75,overcast clouds
360,Sola,VU,-13.8833,167.55,82.87,74,30,15.17,scattered clouds
361,Khvorostyanka,RU,52.6096,48.9597,31.28,97,100,10.36,light snow
362,Ullapool,GB,57.8987,-5.1604,46.99,62,98,10.0,light rain
363,Luderitz,NA,-26.6481,15.1594,63.91,72,0,14.63,clear sky
364,Morondava,MG,-20.2833,44.2833,74.8,82,49,5.82,scattered clouds
365,Adrar,MR,20.5022,-10.0711,78.85,5,1,9.33,clear sky
366,Nawa,IN,27.0167,75.0,74.55,21,0,4.27,clear sky
367,Villa Maria,AR,-32.4075,-63.2402,57.99,91,16,1.99,few clouds
368,Mananjary,MG,-21.2167,48.3333,74.71,91,3,3.94,clear sky
369,Vostok,RU,46.4856,135.8833,35.6,98,84,3.83,broken clouds
370,Guider,CM,9.9342,13.9486,83.71,14,69,12.57,broken clouds
371,Nanortalik,GL,60.1432,-45.2371,14.61,60,99,15.17,overcast clouds
372,Saldanha,ZA,-33.0117,17.9442,57.2,77,0,3.44,clear sky
373,Sokoni,TZ,-6.4333,39.55,80.83,74,100,11.07,overcast clouds
374,Hami,CN,42.8,93.45,52.21,57,100,8.7,overcast clouds
375,Kuching,MY,1.55,110.3333,77.0,94,20,2.53,few clouds
376,Ibra,OM,22.6906,58.5334,73.42,47,19,1.03,few clouds
377,Chicama,PE,-7.8447,-79.1469,71.6,83,0,10.36,clear sky
378,Camacha,PT,33.0833,-16.3333,64.4,82,40,21.85,scattered clouds
379,Ahipara,NZ,-35.1667,173.1667,66.16,90,100,12.03,overcast clouds
380,Grindavik,IS,63.8424,-22.4338,32.0,100,90,26.46,light snow
381,Stubbekobing,DK,54.8887,12.041,39.99,100,17,17.49,few clouds
382,Karratha,AU,-20.7377,116.8463,81.84,67,98,7.76,overcast clouds
383,Anori,BR,-3.7728,-61.6442,75.02,96,100,1.3,overcast clouds
384,Irbit,RU,57.6705,63.071,24.42,85,17,9.08,few clouds
385,Caxito,AO,-8.5785,13.6643,78.8,89,20,5.75,few clouds
386,Rio Gallegos,AR,-51.6226,-69.2181,53.6,82,40,40.29,light rain
387,Sassandra,CI,4.95,-6.0833,77.05,90,13,4.85,light rain
388,Wanning,CN,18.8003,110.3967,73.26,95,85,6.29,overcast clouds
389,Costa Rica,BR,-23.4167,-54.65,79.27,60,100,5.61,overcast clouds
390,Kulhudhuffushi,MV,6.6221,73.07,83.43,72,94,10.94,overcast clouds
391,Dicabisagan,PH,17.0818,122.4157,77.97,84,41,3.65,scattered clouds
392,Yagodnoye,RU,62.55,149.6667,-2.99,84,18,2.53,few clouds
393,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,68,20,3.44,few clouds
394,Japura,ID,-0.3167,102.35,71.55,96,19,2.19,few clouds
395,Sioux Lookout,CA,50.1001,-91.917,35.6,32,75,13.8,broken clouds
396,Goderich,CA,43.7501,-81.7165,42.8,81,100,6.91,overcast clouds
397,Guerrero Negro,MX,27.9769,-114.0611,70.12,38,0,16.26,clear sky
398,Huaihua,CN,27.5494,109.9592,58.26,94,0,0.38,clear sky
399,Ipixuna,BR,-1.7625,-48.8043,75.2,94,0,4.61,clear sky
400,Saint-Francois,FR,46.4154,3.9054,35.6,80,0,3.44,clear sky
401,Jacarezinho,BR,-23.1606,-49.9694,75.31,74,33,2.01,scattered clouds
402,Maragogi,BR,-9.0122,-35.2225,76.6,86,94,5.44,overcast clouds
403,Nanning,CN,22.8167,108.3167,71.6,94,40,2.24,scattered clouds
404,Pangnirtung,CA,66.1451,-65.7125,-9.4,84,93,3.85,overcast clouds
405,Phonhong,LA,18.5007,102.4166,77.0,83,75,2.3,mist
406,Acajutla,SV,13.5928,-89.8275,93.2,27,20,4.61,few clouds
407,Hofn,IS,64.2539,-15.2082,32.88,96,100,26.33,snow
408,Abbeville,FR,50.1,1.8333,45.0,80,95,8.99,overcast clouds
409,Kichera,RU,55.9375,110.0997,11.91,83,14,4.88,few clouds
410,Neufchateau,FR,48.35,5.7,41.0,75,0,2.3,clear sky
411,Soderhamn,SE,61.3037,17.0592,42.01,94,93,1.01,overcast clouds
412,Ngunguru,NZ,-35.6167,174.5,68.0,87,99,10.0,overcast clouds
413,Kutum,SD,14.2,24.6667,65.46,19,3,16.96,clear sky
414,Thompson,CA,55.7435,-97.8558,23.0,50,75,11.5,broken clouds
415,Kommunisticheskiy,RU,61.6789,64.4819,13.05,97,80,4.76,broken clouds
416,Kholodnyy,RU,62.7167,147.95,-9.87,98,96,1.36,overcast clouds
417,Fortuna Foothills,US,32.6578,-114.4119,80.6,12,1,10.36,clear sky
418,Valparaiso,CL,-33.0393,-71.6273,68.0,34,0,11.5,clear sky
419,Nishihara,JP,26.1842,127.7558,75.2,88,75,14.97,broken clouds
420,Requena,ES,39.4883,-1.1004,51.01,84,91,4.41,overcast clouds
421,Honiara,SB,-9.4333,159.95,86.74,65,21,7.49,few clouds
422,Wad Madani,SD,14.4012,33.5199,81.66,14,2,20.69,clear sky
423,Krasnyy Chikoy,RU,50.3643,108.7512,15.12,96,87,4.41,overcast clouds
424,Labrea,BR,-7.2586,-64.7981,74.41,97,55,3.4,moderate rain
425,Yangambi,CD,0.8102,24.4336,69.42,83,43,1.63,scattered clouds
426,Pietersburg,ZA,-23.9045,29.4688,64.4,72,58,2.3,broken clouds
427,Igrim,RU,63.1906,64.4162,9.91,98,70,3.22,broken clouds
428,Nuuk,GL,64.1835,-51.7216,-0.4,78,75,23.02,broken clouds
429,Chumphon,TH,10.3333,98.8333,77.0,88,40,2.3,scattered clouds
430,Olafsvik,IS,64.8945,-23.7142,27.27,85,100,39.21,light snow
431,Daru,PG,-9.0763,143.2092,83.5,77,95,6.78,overcast clouds
432,Lakes Entrance,AU,-37.8811,147.981,60.01,87,84,1.01,broken clouds
433,Berlevag,NO,70.8578,29.0864,35.47,89,100,15.66,overcast clouds
434,Port Macquarie,AU,-31.4333,152.9167,75.0,61,4,1.01,clear sky
435,Laguna,US,38.421,-121.4238,77.0,25,1,3.44,clear sky
436,Batticaloa,LK,7.7102,81.6924,78.78,80,75,1.57,broken clouds
437,Cabedelo,BR,-6.9811,-34.8339,80.6,89,75,4.61,broken clouds
438,Kimbe,PG,-5.5502,150.1429,82.89,74,100,2.19,overcast clouds
439,Maine-Soroa,NE,13.2114,12.0241,74.08,19,0,14.54,clear sky
440,Stromness,GB,58.965,-3.296,42.8,87,20,33.38,few clouds
441,Zemio,CF,5.0314,25.1361,70.05,75,31,2.46,scattered clouds
442,Zonguldak,TR,41.25,31.8333,28.45,87,1,5.3,clear sky
443,Anloga,GH,5.7947,0.8973,82.4,78,20,9.22,few clouds
444,Chuzhou,CN,32.3219,118.2978,55.99,84,1,1.01,clear sky
445,Uaua,BR,-9.8414,-39.4817,79.95,31,18,9.66,few clouds
446,Port Keats,AU,-14.25,129.55,81.01,70,95,7.58,overcast clouds
447,Port Hedland,AU,-20.3167,118.5667,80.6,89,75,6.91,broken clouds
448,Narsaq,GL,60.9167,-46.05,10.4,48,75,1.14,broken clouds
449,Churapcha,RU,62.0025,132.4325,21.42,94,100,7.27,overcast clouds
450,Buin,CL,-33.7333,-70.75,84.2,23,0,10.36,clear sky
451,Ambunti,PG,-4.2365,142.8448,77.95,94,92,1.03,light rain
452,Plettenberg Bay,ZA,-34.0527,23.3716,59.14,76,68,3.94,broken clouds
453,Mantua,IT,45.1667,10.7833,50.0,93,88,1.14,overcast clouds
454,Raton,US,36.9034,-104.4391,53.01,24,90,11.5,overcast clouds
455,Khor,RU,47.8861,134.9464,35.78,97,100,6.15,overcast clouds
456,Namatanai,PG,-3.6667,152.4333,83.8,69,95,10.02,light rain
457,Sydney,AU,-33.8679,151.2073,72.0,73,20,8.05,few clouds
458,Puerto Colombia,CO,10.9878,-74.9547,82.4,69,0,12.66,clear sky
459,Hadejia,NG,12.4498,10.0444,73.8,17,1,9.42,clear sky
460,Stornoway,GB,58.2093,-6.3865,46.99,93,90,34.52,moderate rain
461,Lithgow,AU,-33.4833,150.15,57.99,100,4,4.18,clear sky
462,Grojec,PL,51.8625,20.8676,43.0,81,0,10.36,clear sky
463,Paita,PE,-5.0892,-81.1144,78.8,65,0,10.36,clear sky
464,Progreso,MX,21.2833,-89.6667,95.0,36,20,23.02,few clouds
465,Moose Factory,CA,51.2585,-80.6094,26.6,68,1,6.91,clear sky
466,Safranbolu,TR,41.2508,32.6942,27.64,97,44,1.59,scattered clouds
467,Seminole,US,28.7086,-81.2081,84.99,54,20,13.8,few clouds
468,Abrau-Dyurso,RU,44.69,37.59,46.4,87,98,8.95,overcast clouds
469,Baiyin,CN,36.5583,104.2081,48.0,32,12,6.71,few clouds
470,Monrovia,LR,6.3005,-10.7969,78.8,94,40,7.56,scattered clouds
471,Saint-Dizier,FR,48.4167,5.0833,39.2,81,0,2.3,clear sky
472,Karasuk,RU,53.7377,78.0403,32.72,93,100,12.01,overcast clouds
473,Ojinaga,MX,29.5667,-104.4167,80.6,8,1,5.75,clear sky
474,Hervey Bay,AU,-25.2986,152.8535,81.0,70,0,1.01,clear sky
475,Brownfield,US,33.1812,-102.2744,70.0,21,36,5.01,scattered clouds
476,Envira,BR,-7.3,-70.2167,73.78,96,100,2.64,overcast clouds
477,Hoa Binh,VN,20.8133,105.3383,73.4,94,75,4.61,mist
478,Reconquista,AR,-29.15,-59.65,60.17,80,76,4.54,broken clouds
479,Bambanglipuro,ID,-7.95,110.2833,76.35,88,77,3.27,broken clouds
480,Yulara,AU,-25.2406,130.9889,75.2,64,100,9.22,overcast clouds
481,Vuktyl,RU,63.8567,57.3094,9.99,98,57,3.09,broken clouds
482,Zhangjiakou,CN,40.81,114.8794,37.9,40,19,17.96,few clouds
483,Smithers,CA,54.7804,-127.1743,39.2,87,90,12.66,light rain
484,Vila Franca Do Campo,PT,37.7167,-25.4333,51.8,82,20,5.75,few clouds
485,Nevelsk,RU,46.6733,141.8633,37.4,93,90,4.47,light intensity drizzle
486,San Joaquin,US,37.9333,-121.3011,79.0,25,1,4.61,clear sky
487,Qaqortoq,GL,60.7167,-46.0333,10.4,48,75,1.14,broken clouds
