City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Mayskiy,RU,2021-03-25 02:25:41,47.6931,40.1025,33.8,93,90,11.18
194,Zwedru,LR,2021-03-25 02:25:41,6.0667,-8.1281,74.73,95,100,2.84
195,Baykit,RU,2021-03-25 02:25:41,61.67,96.37,24.12,94,100,3.33
196,Katsina,NG,2021-03-25 02:25:42,12.9894,7.6006,78.33,18,70,7.85
197,Itarema,BR,2021-03-25 02:25:42,-2.9248,-39.9167,77.76,85,90,6.33
198,Dubinino,RU,2021-03-25 02:25:42,55.6192,89.0911,26.31,77,99,14.7
199,Canutama,BR,2021-03-25 02:25:43,-6.5339,-64.3831,70.92,98,83,1.14
200,Baijiantan,CN,2021-03-25 02:22:10,45.6333,85.1833,35.2,52,41,9.82
201,Ixtapa,MX,2021-03-25 02:25:43,20.7,-105.2,71.6,64,40,5.75
202,Ilirska Bistrica,SI,2021-03-25 02:25:43,45.5697,14.2408,34.0,80,0,3.47
203,Labuhan,ID,2021-03-25 02:25:44,-6.8844,112.2051,83.01,74,100,3.8
204,Mbeya,TZ,2021-03-25 02:25:44,-8.9,33.45,58.37,95,99,4.07
205,Praia,CV,2021-03-25 02:25:44,14.9215,-23.5087,68.0,77,0,14.97
206,Saint-Georges,GD,2021-03-25 02:25:45,12.0564,-61.7485,78.8,78,20,8.05
207,Verkhnevilyuysk,RU,2021-03-25 02:25:45,63.4453,120.3167,6.46,90,97,3.2
208,Port Blair,IN,2021-03-25 02:25:45,11.6667,92.75,84.29,71,61,8.05
209,Winslow,US,2021-03-25 02:25:46,35.0242,-110.6974,42.01,75,40,6.91
210,San Patricio,US,2021-03-25 02:25:46,28.017,-97.5169,71.01,100,90,12.66
211,Westport,US,2021-03-25 02:25:46,41.1415,-73.3579,50.0,93,90,13.8
212,Faya,SA,2021-03-25 02:25:47,18.3851,42.4509,59.0,54,0,4.61
213,Alofi,NU,2021-03-25 02:25:47,-19.0595,-169.9187,86.0,74,40,9.22
214,Saint-Joseph,RE,2021-03-25 02:25:48,-21.3667,55.6167,77.0,69,0,4.61
215,Ponta Do Sol,PT,2021-03-25 02:25:48,32.6667,-17.1,55.99,66,99,3.0
216,Olafsvik,IS,2021-03-25 02:25:48,64.8945,-23.7142,30.72,62,85,7.83
217,Talnakh,RU,2021-03-25 02:25:49,69.4865,88.3972,16.14,94,100,10.87
218,Nabire,ID,2021-03-25 02:25:49,-3.3667,135.4833,85.41,64,95,2.59
219,Kokopo,PG,2021-03-25 02:25:49,-4.352,152.2633,83.89,67,52,3.8
220,Denpasar,ID,2021-03-25 02:25:50,-8.65,115.2167,84.2,79,40,3.44
221,Cordoba,AR,2021-03-25 02:24:45,-31.4135,-64.1811,71.01,94,75,1.14
222,Sao Joao Da Barra,BR,2021-03-25 02:25:50,-21.6403,-41.0511,76.19,89,3,3.96
223,Guerrero Negro,MX,2021-03-25 02:25:51,27.9769,-114.0611,57.7,75,0,14.56
224,Russell,US,2021-03-25 02:25:51,32.3502,-85.1999,62.6,94,75,4.63
225,Rocha,UY,2021-03-25 02:25:51,-34.4833,-54.3333,61.57,92,2,6.15
226,Baghdad,IQ,2021-03-25 02:22:02,33.3406,44.4009,62.6,45,83,13.8
227,Ahipara,NZ,2021-03-25 02:25:52,-35.1667,173.1667,69.24,58,19,3.09
228,Aykhal,RU,2021-03-25 02:25:52,66.0,111.5,3.72,92,100,9.62
229,Lebu,CL,2021-03-25 02:25:52,-37.6167,-73.65,54.32,68,54,18.61
230,Ballina,AU,2021-03-25 02:25:53,-28.8667,153.5667,82.4,39,0,8.05
231,Clyde River,CA,2021-03-25 02:25:53,70.4692,-68.5914,-16.6,63,40,17.27
232,Sechura,PE,2021-03-25 02:25:53,-5.5569,-80.8222,75.56,68,100,13.87
233,Zapolyarnyy,RU,2021-03-25 02:21:14,69.4154,30.8136,35.6,60,90,20.71
234,Pasighat,IN,2021-03-25 02:25:54,28.0667,95.3333,84.38,25,39,0.96
235,Port Lincoln,AU,2021-03-25 02:25:54,-34.7333,135.8667,67.06,52,5,12.15
236,Meulaboh,ID,2021-03-25 02:21:06,4.1363,96.1285,78.12,81,85,1.92
237,Rio Grande,BR,2021-03-25 02:24:33,-32.035,-52.0986,70.0,89,0,11.5
238,Uyovu,TZ,2021-03-25 02:25:55,-3.2833,31.5258,61.41,97,100,4.09
239,Ceyhan,TR,2021-03-25 02:25:55,37.0247,35.8175,53.01,49,40,17.27
240,Ulaanbaatar,MN,2021-03-25 02:25:55,47.9077,106.8832,44.6,18,75,4.47
241,Tiznit,MA,2021-03-25 02:25:55,29.5833,-9.5,64.26,22,0,5.59
242,Capreol,CA,2021-03-25 02:25:56,46.706,-80.9225,51.01,93,90,13.8
243,Qaanaaq,GL,2021-03-25 02:25:56,77.484,-69.3632,-19.48,55,15,8.28
244,Praya,CV,2021-03-25 02:25:57,14.9215,-23.5087,68.0,77,0,14.97
245,Orodara,BF,2021-03-25 02:25:57,10.9492,-4.9342,81.45,14,82,3.67
246,Wonthaggi,AU,2021-03-25 02:25:57,-38.6044,145.5913,66.99,70,31,19.95
247,Dunedin,NZ,2021-03-25 02:24:39,-45.8742,170.5036,61.0,80,100,1.01
248,Yambio,SS,2021-03-25 02:25:58,4.5721,28.3955,71.8,70,93,1.05
249,Marzuq,YE,2021-03-25 02:25:58,14.4,46.4667,64.08,23,0,5.03
250,Morgan Hill,US,2021-03-25 02:23:04,37.1305,-121.6544,61.0,25,1,3.74
251,Buzmeyin,TM,2021-03-25 02:25:58,38.0507,58.2056,82.4,21,75,4.61
252,Khasan,RU,2021-03-25 02:25:59,42.4308,130.6434,43.23,72,35,4.52
253,Khovu-Aksy,RU,2021-03-25 02:25:59,51.1333,93.6,25.29,76,87,1.21
254,Ilulissat,GL,2021-03-25 02:25:59,69.2167,-51.1,-4.0,77,90,6.91
255,Yarada,IN,2021-03-25 02:26:00,17.65,83.2667,73.4,88,20,3.44
256,Harper,LR,2021-03-25 02:26:00,4.375,-7.7169,77.83,88,100,2.89
257,Acarau,BR,2021-03-25 02:26:00,-2.8856,-40.12,78.04,85,90,6.87
258,Sesheke,ZM,2021-03-25 02:26:01,-17.4759,24.2968,64.13,91,18,4.65
259,Khatanga,RU,2021-03-25 02:24:13,71.9667,102.5,-5.64,93,46,3.6
260,Vlore,AL,2021-03-25 02:24:26,40.4667,19.4897,43.05,72,6,8.52
261,Tecoanapa,MX,2021-03-25 02:26:01,16.5167,-98.75,76.93,71,0,7.07
262,Paramonga,PE,2021-03-25 02:26:01,-10.6667,-77.8333,71.17,80,100,7.92
263,Vao,NC,2021-03-25 02:26:02,-22.6667,167.4833,76.51,67,25,13.67
264,Egvekinot,RU,2021-03-25 02:26:02,66.3167,-179.1667,9.27,89,100,3.02
265,Willowmore,ZA,2021-03-25 02:26:02,-33.2926,23.4895,59.54,87,100,7.81
266,Bairiki,KI,2021-03-25 02:26:03,1.3292,172.9752,86.0,70,20,12.66
267,Minot,US,2021-03-25 02:26:03,48.2325,-101.2963,33.8,55,1,10.36
268,Severo-Kurilsk,RU,2021-03-25 02:26:03,50.6789,156.125,28.56,60,23,13.51
269,Maragogi,BR,2021-03-25 02:26:04,-9.0122,-35.2225,77.54,81,22,7.72
270,Kushima,JP,2021-03-25 02:26:04,31.4583,131.2333,62.6,77,75,10.36
271,Saldanha,ZA,2021-03-25 02:26:04,-33.0117,17.9442,68.0,68,0,3.44
272,Salinopolis,BR,2021-03-25 02:26:05,-0.6136,-47.3561,76.51,90,99,7.9
273,Frutal,BR,2021-03-25 02:26:05,-20.0247,-48.9406,77.45,48,65,2.33
274,Fallon,US,2021-03-25 02:26:05,39.4735,-118.7774,48.2,29,75,5.75
275,Roma,US,2021-03-25 02:26:05,43.2128,-75.4557,52.0,82,90,8.05
276,Christchurch,NZ,2021-03-25 02:26:06,-43.5333,172.6333,68.0,60,24,17.27
277,Qobustan,AZ,2021-03-25 02:26:06,40.0824,49.412,44.6,93,40,13.8
278,Megion,RU,2021-03-25 02:26:06,61.0296,76.1136,21.2,93,0,4.47
279,Dalnegorsk,RU,2021-03-25 02:26:07,44.5604,135.5701,45.23,72,91,1.34
280,Panacan,PH,2021-03-25 02:26:07,9.2463,118.4082,87.8,66,75,6.91
281,Trelew,AR,2021-03-25 02:22:02,-43.249,-65.3051,54.41,55,0,8.52
282,Pomabamba,PE,2021-03-25 02:26:07,-8.8333,-77.4667,46.87,88,70,0.89
283,Sistranda,NO,2021-03-25 02:26:08,63.7256,8.834,39.2,87,75,10.36
284,Katherine,AU,2021-03-25 02:26:08,-14.4667,132.2667,84.2,74,90,3.44
285,Asyut,EG,2021-03-25 02:26:08,27.181,31.1837,66.2,37,0,12.66
286,Basco,PH,2021-03-25 02:26:09,20.4487,121.9702,74.59,84,94,24.14
287,Digby,CA,2021-03-25 02:26:09,44.6169,-65.7655,48.2,93,100,4.61
288,Fairbanks,US,2021-03-25 02:24:33,64.8378,-147.7164,27.0,86,90,5.75
289,Pacific Grove,US,2021-03-25 02:26:09,36.6177,-121.9166,53.6,76,1,6.91
290,Vardo,NO,2021-03-25 02:26:10,70.3705,31.1107,34.12,80,99,27.2
291,Tautira,PF,2021-03-25 02:26:10,-17.7333,-149.15,89.6,58,75,12.66
292,Matara,LK,2021-03-25 02:26:10,5.9485,80.5353,76.33,89,100,4.99
293,Amahai,ID,2021-03-25 02:26:11,-3.3333,128.9167,86.43,63,66,3.44
294,Belaya Gora,RU,2021-03-25 02:26:11,68.5333,146.4167,-8.23,84,98,3.02
295,Ferrandina,IT,2021-03-25 02:26:11,40.5012,16.4547,48.2,76,0,11.5
296,Turukhansk,RU,2021-03-25 02:21:15,65.8167,87.9833,21.31,95,100,9.69
297,Igarka,RU,2021-03-25 02:26:12,67.4667,86.5833,20.91,95,100,9.98
298,Bubaque,GW,2021-03-25 02:26:12,11.2833,-15.8333,77.29,69,28,14.23
299,Visby,SE,2021-03-25 02:26:12,57.6409,18.296,45.0,81,90,16.11
300,Kazachinskoye,RU,2021-03-25 02:26:12,57.6953,93.2761,27.68,86,100,12.88
301,Mayenne,FR,2021-03-25 02:26:13,48.3333,-0.6667,48.2,87,75,6.91
302,Kalmunai,LK,2021-03-25 02:26:13,7.4167,81.8167,79.2,83,100,3.0
303,Krasnyy Chikoy,RU,2021-03-25 02:26:13,50.3643,108.7512,32.18,77,100,3.76
304,Lamar,US,2021-03-25 02:26:14,33.6668,-95.5836,62.01,94,90,5.75
305,Ribeira Grande,PT,2021-03-25 02:26:14,38.5167,-28.7,56.86,64,32,3.47
306,Vila Franca Do Campo,PT,2021-03-25 02:26:14,37.7167,-25.4333,55.4,71,20,12.66
307,Mayo,US,2021-03-25 02:26:15,38.8876,-76.5119,57.0,100,90,4.61
308,Ilhabela,BR,2021-03-25 02:21:59,-23.7781,-45.3581,77.13,84,49,2.08
309,Kamaishi,JP,2021-03-25 02:26:15,39.2667,141.8833,55.4,67,90,3.44
310,Ust-Nera,RU,2021-03-25 02:26:16,64.5667,143.2,-1.35,83,94,4.21
311,Port Hardy,CA,2021-03-25 02:26:16,50.6996,-127.4199,42.8,93,75,9.22
312,Jizan,SA,2021-03-25 02:26:16,17.3333,42.6667,78.8,53,3,3.09
313,Sulangan,PH,2021-03-25 02:26:16,11.1373,123.7228,81.68,78,100,13.11
314,Cururupu,BR,2021-03-25 02:26:17,-1.8283,-44.8683,73.69,96,100,3.11
315,Hofn,IS,2021-03-25 02:26:17,64.2539,-15.2082,35.13,64,100,6.69
316,Urusha,RU,2021-03-25 02:26:17,54.05,122.9,27.5,89,94,1.3
317,Gladstone,AU,2021-03-25 02:23:12,-23.85,151.25,86.0,42,40,6.91
318,Waddan,LY,2021-03-25 02:26:18,29.1614,16.139,47.66,63,6,3.49
319,Natal,BR,2021-03-25 02:26:18,-5.795,-35.2094,75.2,100,75,3.44
320,Belmonte,BR,2021-03-25 02:26:19,-15.8631,-38.8828,78.8,73,20,5.75
321,Svetlyy,RU,2021-03-25 02:26:19,54.675,20.1347,41.0,81,58,8.95
322,Sungairaya,ID,2021-03-25 02:26:19,0.7,108.9,77.58,88,100,4.56
323,Sao Filipe,CV,2021-03-25 02:26:19,14.8961,-24.4956,72.54,71,2,12.53
324,Haradok,BY,2021-03-25 02:26:20,55.4624,29.9816,26.2,96,99,3.69
325,Jiuquan,CN,2021-03-25 02:26:20,39.7432,98.5174,47.61,21,98,9.55
326,Vidim,RU,2021-03-25 02:26:21,56.4088,103.1106,28.15,96,100,7.45
327,Perevolotskiy,RU,2021-03-25 02:26:21,51.8763,54.1938,25.32,90,76,16.17
328,Dali,CN,2021-03-25 02:26:21,25.7,100.1833,64.44,32,0,5.1
329,La Carolina,ES,2021-03-25 02:26:22,38.2756,-3.6153,45.68,84,13,1.57
330,Kainantu,PG,2021-03-25 02:26:22,-6.2887,145.8655,73.71,68,100,3.04
331,Srednekolymsk,RU,2021-03-25 02:26:22,67.45,153.6833,-1.25,82,100,4.16
332,Nioro,GM,2021-03-25 02:26:23,13.35,-15.75,80.22,25,2,11.77
333,Vila Velha,BR,2021-03-25 02:26:23,-20.3297,-40.2925,78.8,83,75,3.44
334,Gizo,SB,2021-03-25 02:26:23,-8.103,156.8419,84.87,68,95,4.85
335,Anuradhapura,LK,2021-03-25 02:26:24,8.3565,80.4173,79.39,79,100,4.43
336,Hirara,JP,2021-03-25 02:26:24,24.8,125.2833,73.4,68,20,12.66
337,Kamenka,RU,2021-03-25 02:26:24,51.3223,42.7678,33.01,91,100,15.28
338,Inirida,CO,2021-03-25 02:26:25,3.8653,-67.9239,73.6,93,17,2.42
339,Kasempa,ZM,2021-03-25 02:26:25,-13.4584,25.8338,60.12,98,20,4.79
340,Amapa,BR,2021-03-25 02:26:25,1.0,-52.0,69.3,99,100,1.72
341,Columbia,US,2021-03-25 02:25:40,34.0007,-81.0348,64.4,88,1,4.99
342,Verkhnyaya Inta,RU,2021-03-25 02:26:26,65.9811,60.3094,28.51,89,100,15.05
343,Encruzilhada Do Sul,BR,2021-03-25 02:26:26,-30.5439,-52.5219,61.43,97,0,4.56
344,Presidencia Roque Saenz Pena,AR,2021-03-25 02:26:26,-26.7852,-60.4388,79.0,80,15,3.0
345,Olinda,BR,2021-03-25 02:26:27,-8.0089,-34.8553,77.0,78,40,13.8
346,Vredendal,ZA,2021-03-25 02:26:27,-31.6683,18.5012,74.77,43,0,3.62
347,Mozarlandia,BR,2021-03-25 02:26:27,-14.7447,-50.5706,74.82,71,100,4.61
348,Waingapu,ID,2021-03-25 02:26:28,-9.6567,120.2641,84.2,71,39,1.66
349,Tala,EG,2021-03-25 02:26:28,30.6803,30.9429,47.37,82,6,4.34
350,Sept-Iles,CA,2021-03-25 02:23:51,50.2001,-66.3821,35.6,55,100,9.22
351,Muros,ES,2021-03-25 02:26:28,42.7762,-9.0603,42.01,92,98,4.79
352,Goderich,CA,2021-03-25 02:26:29,43.7501,-81.7165,64.4,48,8,20.71
353,Partenit,UA,2021-03-25 02:26:29,44.578,34.3446,35.01,64,33,6.64
354,Sandane,NO,2021-03-25 02:26:29,61.7728,6.215,37.0,93,94,3.0
355,Mount Isa,AU,2021-03-25 02:26:30,-20.7333,139.5,89.6,31,6,10.36
356,Pontes E Lacerda,BR,2021-03-25 02:26:30,-15.2261,-59.3353,70.39,90,7,2.86
357,Najran,SA,2021-03-25 02:26:30,17.4924,44.1277,64.4,22,0,4.32
358,Miraflores,MX,2021-03-25 02:26:31,19.2167,-98.8083,71.6,18,1,11.5
359,Krasnoarmeysk,RU,2021-03-25 02:22:09,51.0239,45.6969,32.0,90,100,11.01
360,Kidal,ML,2021-03-25 02:26:08,18.4411,1.4078,71.46,8,3,14.27
361,Thiers,FR,2021-03-25 02:26:31,45.8333,3.5,37.4,75,0,4.61
362,Jumla,NP,2021-03-25 02:26:31,29.2747,82.1838,42.49,51,0,3.8
363,Belen,TR,2021-03-25 02:26:32,36.4891,36.2233,48.2,76,75,17.27
364,Mirnyy,RU,2021-03-25 02:26:32,62.5353,113.9611,10.22,87,100,4.61
365,Kailua,US,2021-03-25 02:26:32,21.4022,-157.7394,80.6,69,90,5.75
366,Creel,MX,2021-03-25 02:26:33,27.75,-107.6333,35.71,68,89,19.35
367,Ketchikan,US,2021-03-25 02:24:57,55.3422,-131.6461,42.8,65,90,9.22
368,Henties Bay,NA,2021-03-25 02:26:33,-22.116,14.2845,61.0,95,25,3.0
369,Ozinki,RU,2021-03-25 02:26:34,51.1786,49.6769,27.79,88,100,20.49
370,Likhoslavl,RU,2021-03-25 02:26:34,57.1275,35.464,27.93,96,17,5.03
371,Chuy,UY,2021-03-25 02:26:34,-33.6971,-53.4616,66.09,86,1,7.18
372,Los Llanos De Aridane,ES,2021-03-25 02:26:34,28.6585,-17.9182,64.4,77,0,5.75
373,Charlestown,AU,2021-03-25 02:26:35,-32.95,151.6667,82.0,57,6,6.64
374,Ascension,US,2021-03-25 02:26:35,30.2169,-90.9001,66.2,94,90,4.61
375,Imbituba,BR,2021-03-25 02:26:36,-28.24,-48.6703,73.4,88,75,12.66
376,Lazaro Cardenas,MX,2021-03-25 02:24:21,17.9583,-102.2,73.78,71,28,4.92
377,Surami,GE,2021-03-25 02:26:36,42.0243,43.5556,32.23,91,100,5.37
378,Ostrovnoy,RU,2021-03-25 02:26:36,68.0531,39.5131,32.67,83,43,20.6
379,Kaeo,NZ,2021-03-25 02:26:37,-35.1,173.7833,75.0,63,11,5.99
380,Moyale,KE,2021-03-25 02:26:37,3.5167,39.0584,67.33,30,16,7.4
381,Sao Jose Da Coroa Grande,BR,2021-03-25 02:26:37,-8.8978,-35.1478,78.1,79,15,8.46
382,Deloraine,AU,2021-03-25 02:26:38,-41.5333,146.6667,66.99,67,100,1.99
383,Makakilo City,US,2021-03-25 02:26:38,21.3469,-158.0858,80.6,83,90,6.91
384,Damara,CF,2021-03-25 02:26:38,4.9608,18.7035,77.0,88,40,6.91
385,Sumenep,ID,2021-03-25 02:26:39,-7.0167,113.8667,83.14,74,100,2.01
